ID,Question,Answer
1.1.1,"Multiple Choice: What do IP addresses primarily allow computers to do on the internet?
- (A) Connect to local networks
- (B) Communicate with each other
- (C) Store data securely
- (D) Process information faster",(B) Communicate with each other
1.1.2,"Fill in the blank: An IP address is usually represented numerically and typically consists of __ bits in IPv4.
- 32",32
1.1.3,"Multiple Choice: Which version of the Internet Protocol uses 128-bit addresses?
- (A) IPv2
- (B) IPv4
- (C) IPv6
- (D) IPv8",(C) IPv6
1.1.4,Short Answer: How many unique addresses can IPv4 represent?,4 billion
1.1.5,"Multiple Choice: When a computer sends a packet to a domain name, what is the first step taken?
- (A) Sending the packet to a random server
- (B) Contacting a browser history
- (C) Contacting a DNS server to resolve an IP address
- (D) Storing the packet temporarily",(C) Contacting a DNS server to resolve an IP address
1.1.6,"Multiple Answers: Which of the following are top-level domains (TLDs)?
- (A) .com
- (B) .net
- (C) .edu
- (D) .jpg","(A) .com, (B) .net, (C) .edu"
1.1.7,"Fill in the blank: A URL is short for __.
- Uniform Resource Locator",Uniform Resource Locator
1.1.8,"Short Answer: What is the hostname in the URL ""https://www.cdc.gov/alcohol""?",www.cdc.gov
1.1.9,"Multiple Choice: What does a 404 status code typically indicate?
- (A) The server is busy
- (B) Page not found
- (C) The internet is down
- (D) Successful connection",(B) Page not found
1.1.10,"Multiple Choice: What organization manages the assignment of top-level domains?
- (A) IANA
- (B) WHO
- (C) IEEE
- (D) W3C",(A) IANA
1.10.1,"Multiple Choice: What is an HTML entity used for in a webpage?
- (A) To create new HTML elements
- (B) To define CSS styles
- (C) To represent special characters or symbols
- (D) To embed JavaScript code",(C) To represent special characters or symbols
1.10.2,"Multiple Choice: Which of the following is an example of specifying an HTML entity using its name?
- (A) &#169;
- (B) &#x000A9;
- (C) &copy;
- (D) &for_all;",(C) &copy;
1.10.3,"Fill in the Blank: The decimal format for the HTML umbrella symbol is _______.
- Answer: 9730",9730
1.10.4,"Fill in the Blank: The Euro symbol can be written in HTML as _______.
- Answer: &euro;",&euro;
1.10.5,"Short Answer: How can emoji characters be displayed on a web page?
- Answer: Emoji characters can be displayed using decimal or hexadecimal entities.",Emoji characters can be displayed using decimal or hexadecimal entities.
1.10.6,"Multiple Choice: How should the character < be displayed using HTML entities if it's not part of a tag?
- (A) &gt;
- (B) &lt;
- (C) &amp;
- (D) &le;",(B) &lt;
1.10.7,"Multiple Choice: Which HTML entity correctly displays the ampersand character (&) when it does not start an entity name?
- (A) &amp;
- (B) &cet;
- (C) &and;
- (D) &anp;",(A) &amp;
1.10.8,"Multiple Answers: Which of the following methods can be used to specify HTML entities? (Select all that apply)
- (A) Entity names
- (B) Decimal numbers
- (C) Binary numbers
- (D) Hexadecimal numbers",(A) Entity names; (B) Decimal numbers; (D) Hexadecimal numbers
1.10.9,"Fill in the Blank: The hexadecimal entity for the happy face emoji is _______.
- Answer: &#x1F600;",&#x1F600;
1.10.10,"Short Answer: What should you use instead of the < character directly in HTML to avoid confusion with tags?
- Answer: Use the entity &lt; instead of the < character directly.",Use the entity &lt; instead of the < character directly.
1.2.1,"Multiple Choice: What does the acronym HTML stand for?
- (A) HyperText Module Language
- (B) HyperText Markup Language
- (C) HyperTransfer Markup Language
- (D) HyperTransfer Module Language",(B) HyperText Markup Language
1.2.2,"Multiple Choice: In HTML, what does the `<meta charset=""UTF-8"">` tag specify?
- (A) The script language of the document
- (B) The style of the document
- (C) The character encoding of the document
- (D) The connection protocol for the document",(C) The character encoding of the document
1.2.3,Short Answer: What HTML tag is used to specify the document's title that appears in the browser's titlebar?,`<title>`
1.2.4,"Fill in the Blank: In HTML, an element attribute is specified in the form ________.","name=""value"""
1.2.5,"Multiple Choice: Which of the following does NOT require a closing tag in HTML?
- (A) `<p>`
- (B) `<div>`
- (C) `<strong>`
- (D) `<br>`",(D) `<br>`
1.2.6,"Multiple Choice: What is required at the beginning of an HTML document to specify the document type?
- (A) <!ELEMENT html>
- (B) <!DOCTYPE html>
- (C) <html xml=""true"">
- (D) <DOCTYPE>",(B) <!DOCTYPE html>
1.2.7,"Multiple Answers: Which of the following are minimal parts of an HTML document as defined by the HTML Living Standard? (Select all that apply)
- (A) `<DOCTYPE html>`
- (B) `<head>`
- (C) `<body>`
- (D) `<footer>`","(A) `<DOCTYPE html>`, (B) `<head>`, (C) `<body>`"
1.2.8,Short Answer: What mode is a webpage rendered in if the DOCTYPE is omitted or characters precede it in the document?,Quirks mode
1.2.9,"Fill in the Blank: The `<head>` element contains the document title, document metadata, and various other elements that are typically __________.",not displayed in the webpage
1.2.10,"Multiple Choice: Which tag is incorrectly paired with its function?
- (A) `<meta>` - Specifies metadata
- (B) `<body>` - Contains content to be rendered
- (C) `<html>` - Renders images
- (D) `<head>` - Contains the document title",(C) `<html>` - Renders images
1.3.1,"Multiple Choice: Which HTML element is used to create a paragraph in an HTML document?  
- (A) <div>  
- (B) <span>  
- (C) <p>  
- (D) <section>",(C) <p>
1.3.2,Fill in the Blank: Multiple spaces in HTML are displayed as a ________ when rendered by browsers.,single space
1.3.3,Short Answer: What is a common error involving paragraph tags in HTML?,"A common error is forgetting the closing <p> tag or trying to nest one paragraph inside another, which can lead to HTML validation errors."
1.3.4,"Multiple Choice: The <br> element in HTML is used to:  
- (A) Create a new paragraph  
- (B) Create a line break  
- (C) Bold the text  
- (D) Italicize the text",(B) Create a line break
1.3.5,"Multiple Answers: Select all the HTML elements that are italicized by default:  
- (A) <em>  
- (B) <strong>  
- (C) <cite>  
- (D) <i>","(A) <em>, (C) <cite>, (D) <i>"
1.3.6,"Fill in the Blank: Headings in an HTML document range from <h1> to <h__>, with <h1> being the largest and generally used for the main title of the document.",6
1.3.7,Short Answer: What is the purpose of using the <section> element in HTML?,"The <section> element is used to create a collection of related content, helping to organize the document into sections."
1.3.8,"Multiple Choice: Which HTML element is used to denote a piece of text as strong or important?  
- (A) <em>  
- (B) <b>  
- (C) <strong>  
- (D) <i>",(C) <strong>
1.3.9,Short Answer: Describe the semantic difference between the <em> and <strong> HTML elements.,"The <em> element is used for emphasized text with italic styling by default, while the <strong> element is used for text of strong importance with bold styling by default."
1.3.10,"Multiple Choice: Which element is a void element in HTML and does not require a closing tag?  
- (A) <p>  
- (B) <section>  
- (C) <br>  
- (D) <h1>",(C) <br>
1.4.1,"Multiple Choice: How does an HTML comment start and end?
- (A) <!-- and -->
- (B) // and //
- (C) /* and */
- (D) [ and ]",(A) <!-- and -->
1.4.2,"Multiple Choice: What is a common error when using HTML comments?
- (A) Forgetting to end the comment
- (B) Trying to put a comment inside of another comment
- (C) Using uppercase letters in comments
- (D) Placing comments at the end of the document",(B) Trying to put a comment inside of another comment
1.4.3,"Fill in the blank: HTML comments are often used by developers to leave __________ for themselves or others.
- Notes",Notes
1.4.4,"Short Answer: Rewrite the HTML code using a comment so that the second paragraph is not displayed: `<p>This paragraph will self-destruct in five seconds. Good luck...</p>`

- Answer: `<!-- <p>This paragraph will self-destruct in five seconds. Good luck...</p> -->`",`<!-- <p>This paragraph will self-destruct in five seconds. Good luck...</p> -->`
1.4.5,"Multiple Choice: What should you do to a paragraph in HTML to prevent it from showing in the preview window?
- (A) Delete the paragraph
- (B) Add it to the end of the document
- (C) Wrap it in a comment
- (D) Use a different tag",(C) Wrap it in a comment
1.4.6,"Multiple Answer: Select all that are valid uses of the HTML comment tag.
- [ ] Display secret messages
- [ ] Leave notes for developers
- [ ] Tell the browser to ignore certain parts of the HTML
- [ ] Create nested comments within comments","Leave notes for developers, Tell the browser to ignore certain parts of the HTML"
1.4.7,"Short Answer: Identify whether the following HTML is valid or invalid: `<p>This sentence does < !-not--> contain a comment</p>`

- Answer: Invalid",Invalid
1.4.8,"Short Answer: Identify whether the following HTML is valid or invalid: `<p>Bananas grow <!--in bushes.</p>--> on a tree.`

- Answer: Invalid",Invalid
1.4.9,"Multiple Choice: How should you modify the existing HTML to prevent the second line from being visible: `<p>Roses are <!--purple--> red. Violets are<!-turquoise. <!--green.--> black.-->blue.</p>`

- (A) Wrap with `/* */`
- (B) Use single line comments //
- (C) Wrap in `<!-- -->`
- (D) Use parentheses ()",(C) Wrap in `<!-- -->`
1.4.10,"Multiple Choice: Which part of the book contains activity-based exercises for practicing comments in HTML?
- (A) Activity 1.4.1
- (B) Activity 1.5.1
- (C) Activity 2.1
- (D) Appendix A",(A) Activity 1.4.1
1.5.1,"Multiple Choice: What is the main use of the `<img>` element in HTML?  
- (A) To define a paragraph  
- (B) To create a hyperlink  
- (C) To display an image  
- (D) To define a list",(C) To display an image
1.5.2,"Multiple Choice: Which of the following attributes is required for the `<img>` element?  
- (A) href  
- (B) title  
- (C) alt  
- (D) class",(C) alt
1.5.3,Short Answer: What is the aspect ratio of an image that is 1000 pixels wide and 500 pixels high?,2:1
1.5.4,Fill in the Blank: The `<img>` element retrieves the image using the ____ attribute.,src
1.5.5,"Multiple Choice: Which image format supports animation and uses lossless compression?  
- (A) JPEG  
- (B) PNG  
- (C) GIF  
- (D) SVG",(C) GIF
1.5.6,"Multiple Choice: When defining a favicon for a webpage, which HTML element is used?  
- (A) `<img>`  
- (B) `<icon>`  
- (C) `<image>`  
- (D) `<link>`",(D) `<link>`
1.5.7,"Multiple Choice: Which image format would be most appropriate for saving a detailed digital photograph?  
- (A) PNG  
- (B) GIF  
- (C) JPEG  
- (D) SVG",(C) JPEG
1.5.8,"Multiple Choice: Which attribute of the `<img>` tag provides a text description for accessibility?  
- (A) src  
- (B) alt  
- (C) title  
- (D) href",(B) alt
1.5.9,"Multiple Choice: Which statement about the width and height attributes of an `<img>` element is true?  
- (A) Specifying both width and height will always maintain the image’s original aspect ratio.  
- (B) Specifying only the width will adjust the height automatically to maintain the aspect ratio.  
- (C) Specifying the height will stretch the image regardless of the width setting.  
- (D) Specifying both will never alter the image’s appearance.",(B) Specifying only the width will adjust the height automatically to maintain the aspect ratio.
1.5.10,"Multiple Choice: Which attribute should be modified to ensure an `<img>` element can still convey information if an image file is missing?  
- (A) src  
- (B) alt  
- (C) title  
- (D) href",(B) alt
1.6.1,"Fill in the blank: An unordered list is a collection of items shown using bullets and created with the _____ element.  
- <ul>",<ul>
1.6.2,"Multiple Choice: Which HTML element is used to define a list item in an unordered or ordered list?  
- (A) <ul>  
- (B) <ol>  
- (C) <li>  
- (D) <list>",(C) <li>
1.6.3,"Multiple Choice: What type of bullets are used by default for unordered lists without any style modification?  
- (A) Square bullets  
- (B) Disc bullets  
- (C) Circle bullets  
- (D) None",(B) Disc bullets
1.6.4,Short Answer: What attribute of the <ol> element is used to specify the numbering type in an ordered list?,type
1.6.5,"Fill in the blank: The CSS property _____ is used to modify the bullet or numbering style in lists.  
- list-style-type",list-style-type
1.6.6,"Multiple Choice: In the code snippet `<ol type=""A"">`, what will be the numbering format for the list items?  
- (A) Numbers (1, 2, 3, …)  
- (B) Lowercase letters (a, b, c, …)  
- (C) Uppercase letters (A, B, C, …)  
- (D) Roman numerals (i, ii, iii, …)","(C) Uppercase letters (A, B, C, …)"
1.6.7,"Short Answer: When nesting ordered lists within a list item of another ordered list, what number does the nested list start with by default?",1
1.6.8,"Multiple Answers: Identify all lines with errors from the following list elements:  
1) <ul>  
2) <li>Apples<li>  
3) <li>Oranges  
4) </ul>  
- (A) 1  
- (B) 2  
- (C) 3  
- (D) 4",(B) 2
1.6.9,"Fill in the blank: To meet the HTML Living Standard, a nested list should be placed _____ an item's <li> and </li> tags.  
- INSIDE",INSIDE
1.6.10,Short Answer: Which element is used for a sequenced collection of list items that are usually shown using numbers or letters?,<ol>
1.7.1,"Multiple Choice: What is the main function of the `<a>` element in HTML?
- (A) To define a section in a webpage
- (B) To include a script file
- (C) To display an image
- (D) To create a hyperlink",(D) To create a hyperlink
1.7.2,Fill in the blank: The attribute used within the `<a>` tag to specify the destination URL is the _______ attribute.,href
1.7.3,"Multiple Choice: Which of the following URLs uses the `mailto` scheme?
- (A) `https://example.com`
- (B) `ftp://example.com`
- (C) `mailto:info@example.com`
- (D) `file://example.com`",(C) `mailto:info@example.com`
1.7.4,Short Answer: What happens when a hyperlink with a `mailto` scheme is clicked?,It opens an email program addressed to the specified email address.
1.7.5,"Multiple Choice: Which of the following options is NOT a valid relative URL?
- (A) `test.html`
- (B) `../images/photo.png`
- (C) `http://example.com/page.html`
- (D) `files/report.pdf`",(C) `http://example.com/page.html`
1.7.6,"Multiple Answer: Which of the following are rules for an `id` attribute in a fragment identifier? Select all that apply.
- (A) It can start with a number
- (B) It cannot contain whitespace characters
- (C) It is case sensitive
- (D) It must be unique within the document","(B) It cannot contain whitespace characters, (C) It is case sensitive, (D) It must be unique within the document"
1.7.7,"Multiple Choice: How can a hyperlink be set to open in a new tab or window by using the `target` attribute?
- (A) `target=""_new""`
- (B) `target=""_blank""`
- (C) `target=""_self""`
- (D) `target=""_window""`","(B) `target=""_blank""`"
1.7.8,"Fill in the blanks: A graphical hyperlink, or image link, uses an _______ inside a hyperlink instead of text. The attribute used to describe the image for accessibility is _______.","image, alt"
1.7.9,"Multiple Choice: What is incorrect about the following hyperlink? `<a href=""[email]"">email me</a>`
- (A) The `href` attribute doesn't start with ""mailto:""
- (B) ""email me"" is not a valid link text
- (C) The email is missing a subject line
- (D) The link should use ""http""","(A) The `href` attribute doesn't start with ""mailto:"""
1.7.10,Short Answer: How does a URL create a section link to a specific part of a webpage?,By appending a hash `#` followed by a fragment identifier to the URL.
1.8.1,"Multiple Choice: What is a parent container in a web document?
- (A) A container that contains interactive elements
- (B) A container that contains the entire HTML document
- (C) A container that resides inside another element
- (D) A container that another element resides in",(D) A container that another element resides in
1.8.2,"Multiple Choice: Which element is used for marking up self-contained content that could be reused independently, such as a news article?
- (A) <footer>
- (B) <article>
- (C) <section>
- (D) <nav>",(B) <article>
1.8.3,Fill in the blank: The <div> element is a generic element for creating _______ containers.,block
1.8.4,Short Answer: Name two block elements that typically start and end on new lines.,"<p>, <h1>"
1.8.5,"Multiple Choice: Which of the following elements is used to create inline containers without semantic meaning?
- (A) <span>
- (B) <div>
- (C) <section>
- (D) <p>",(A) <span>
1.8.6,"Multiple Answers: Which elements are considered block elements? Select all that apply.
- (A) <div>
- (B) <span>
- (C) <p>
- (D) <h1>","(A) <div>, (C) <p>, (D) <h1>"
1.8.7,"Fill in the blank: According to best practices, elements like <_______> and <_______> should be used for containers with semantic meaning, while <div> and <span> should be used for presentation.","<address>, <article>"
1.8.8,"Multiple Choice: What is the main purpose of the <address> container?
- (A) To contain introductory content
- (B) To provide the document's primary content
- (C) To contain a person's or organization's contact information
- (D) To contain a specific chapter of a document",(C) To contain a person's or organization's contact information
1.8.9,Short Answer: Describe what an inline element does concerning space in the parent container.,An inline element fills the minimum space possible in the parent container and can only contain text or other inline elements.
1.8.10,"Multiple Choice: If you were to add a government logo and search box to the top of a webpage, which container should you place them in?
- (A) <nav>
- (B) <footer>
- (C) <header>
- (D) <main>",(C) <header>
1.9.1,"Multiple Choice: Which HTML tag is used to create a table row?
- (A) <td>
- (B) <th>
- (C) <tr>
- (D) <table>",(C) <tr>
1.9.2,Fill in the blank: The HTML element used to create a table cell containing data is called the _______ element.,<td>
1.9.3,"Multiple Choice: When wanting to create a table header cell, which HTML element is appropriate?
- (A) <caption>
- (B) <thead>
- (C) <th>
- (D) <td>",(C) <th>
1.9.4,Short Answer: What HTML element should be used immediately after the <table> tag to define a table's title?,<caption>
1.9.5,"Multiple Choice: Where does the <caption> element appear in relation to the table?
- (A) Inside the first table row
- (B) Immediately before the closing </table> tag
- (C) Centered above the table
- (D) Below the table headers",(C) Centered above the table
1.9.6,"Fill in the blank: To specify a cell that spans across multiple columns, use the _______ attribute in the <td> or <th> element.",colspan
1.9.7,"Multiple Answers: Which elements are typically used in tables to improve accessibility for screen readers? (Select all that apply)
- (A) <th> with scope attribute
- (B) <caption>
- (C) <tfoot>
- (D) <colgroup>","(A) <th> with scope attribute, (B) <caption>"
1.9.8,Short Answer: What attribute would you use to make a table header cell apply to a row instead of a column for accessibility purposes?,scope
1.9.9,"Multiple Choice: Which property in a CSS style rule would you modify to display borders around table cells?
- (A) background-color
- (B) margin
- (C) border
- (D) padding",(C) border
1.9.10,Fill in the blank: A single table cell that spans multiple rows uses the attribute called _______ applied to <td> or <th> elements.,rowspan
2.1.1,"Multiple Choice: What does the acronym CSS stand for?
- (A) Critical Style Sections
- (B) Cascading Style Sheets
- (C) Computer Styled Scheme
- (D) Creative Style Script",(B) Cascading Style Sheets
2.1.2,Fill in the Blank: A CSS rule consists of a selector followed by a __________ block between braces.,declaration
2.1.3,Short Answer: What separator is used to divide multiple declarations in a CSS declaration block?,Semicolon (;)
2.1.4,"Multiple Choice: Which part of a CSS rule specifies the HTML elements to which the style applies?
- (A) Property
- (B) Value
- (C) Selector
- (D) Declaration",(C) Selector
2.1.5,"Multiple Answers: Which of the following are valid ways to apply CSS to an HTML document? (Select all that apply)
- (A) Inline styles
- (B) Embedded stylesheets
- (C) External stylesheets
- (D) Inline JavaScript","(A) Inline styles, (B) Embedded stylesheets, (C) External stylesheets"
2.1.6,Fill in the Blank: An embedded stylesheet places CSS rules in an HTML document's head using a __________ element.,<style>
2.1.7,"Short Answer: In CSS, which rule can be used to override all other declarations and specificity?",!important
2.1.8,"Multiple Choice: In case of a conflict between an inline style and an external stylesheet, which one will take precedence?
- (A) External stylesheet
- (B) Embedded stylesheet
- (C) Browser default styles
- (D) Inline style",(D) Inline style
2.1.9,"Fill in the Blank: When a CSS conflict occurs between a parent and child element, the __________ element's declaration will take precedence.",child
2.1.10,Short Answer: What is the good practice mentioned in the content to avoid forgetting to add semicolons when updating a CSS declaration block?,Place each declaration on a separate line and add a semicolon to the end of each declaration block even when it’s not required.
2.2.1,"Multiple Choice: Which CSS selector would you use to apply styles to all paragraph elements?
- (A) .p
- (B) #p
- (C) p
- (D) p#",(C) p
2.2.2,"Fill in the blank: To target an HTML element with the ID attribute set to ""mainContent"", the correct CSS syntax is ________________.",#mainContent
2.2.3,Short Answer: What is the primary distinction between a class selector and an ID selector in CSS?,"An ID selector must be unique within the document, while a class selector can be applied to multiple elements."
2.2.4,"Multiple Answers: Which of the following statements about CSS class and ID selectors are correct? (Select all that apply)
- (A) An ID selector is specified with a period character.
- (B) A class selector can be used to style multiple elements.
- (C) ID selectors must be unique within a document.
- (D) Class selectors can be combined with other selectors.",(B) A class selector can be used to style multiple elements. (C) ID selectors must be unique within a document. (D) Class selectors can be combined with other selectors.
2.2.5,"Fill in the blank: In the CSS rule "".button:hover { background-color: yellow; }"", "".button:hover"" is an example of a _______________.",pseudo-class selector
2.2.6,"Multiple Choice: If you have a class attribute on an HTML element as <span class=""info highlight"">, which CSS selector would correctly select this element?
- (A) .info.highlight
- (B) .info .highlight
- (C) info.highlight
- (D) .highlight.info",(A) .info.highlight
2.2.7,Fill in the blank: The CSS rule to make all <em> elements inside an <h2> element blue would be: ____________.,h2 em { color: blue; }
2.2.8,Short Answer: Explain what a descendant selector is and provide an example.,"A descendant selector matches elements that are contained within another specified element. Example: ""div p"" selects all <p> elements inside a <div> element."
2.2.9,"Multiple Choice: Which CSS pseudo-class would you use to change the style of an element when a mouse pointer is over it?
- (A) :active
- (B) :hover
- (C) :focus
- (D) :visited",(B) :hover
2.2.10,Fill in the blank: The CSS selector to select only the first child of a parent element is written as ______________.,:first-child
2.3.1,"Multiple Choice: Which CSS property is used to change the background color of an element?
- (A) background-image
- (B) color
- (C) background-opacity
- (D) background-color",(D) background-color
2.3.2,Fill in the blank: A color specified using the format #RRGGBB is called a __________ color.,hexadecimal
2.3.3,"Multiple Answers: Which of the following CSS functions can specify colors in a webpage?
- [ ] hsl()
- [ ] rgb()
- [ ] font-size()
- [ ] rgba()",[ ] hsl() [ ] rgb() [x] rgba()
2.3.4,Short Answer: What is the range of values for the alpha component in an RGBA color specification?,Between 0 and 1
2.3.5,"Multiple Choice: Which CSS property allows elements to flow around floated objects?
- (A) display
- (B) opacity
- (C) float
- (D) clear",(D) clear
2.3.6,Short Answer: How many CSS color names are defined according to the provided text?,140
2.3.7,"Fill in the blank: A CSS variable is declared using two dashes followed by the variable name, and accessed with the __________ function.",var()
2.3.8,"Multiple Choice: What is the default background color value that displays the parent’s background underneath the content?
- (A) #FFFFFF
- (B) rgba(255,255,255,1)
- (C) transparent
- (D) none",(C) transparent
2.3.9,Short Answer: Provide an example of how you would modify the RGB values to change a text color to green.,"rgb(0, 255, 0)"
2.3.10,Fill in the blank: The display property value that hides an element from being displayed is __________.,none
2.4.1,"Multiple Choice: Which CSS property is used to specify the weight of a font?
- (A) font-style
- (B) font-variant
- (C) font-weight
- (D) font-family",(C) font-weight
2.4.2,Fill in the Blank: The __________ property is shorthand for setting several font properties at the same time.,font
2.4.3,"Multiple Choice: What is a family name in the context of CSS font properties?
- (A) The general group of fonts like serif or sans-serif
- (B) The specific name of a font like ""Times New Roman""
- (C) The shorthand property to define multiple font features
- (D) The default fallback font used by browsers","(B) The specific name of a font like ""Times New Roman"""
2.4.4,Short Answer: List two generic font families mentioned in the content.,"serif, sans-serif"
2.4.5,"Multiple Choice: Which of the following units is not used to specify an absolute font size in CSS?
- (A) cm
- (B) em
- (C) px
- (D) in",(B) em
2.4.6,Fill in the Blank: The CSS property that changes letters to UPPERCASE or lowercase is called __________.,text-transform
2.4.7,"Multiple Choice: Which CSS property is commonly used to remove the default underline from links?
- (A) text-transform
- (B) text-decoration
- (C) text-indent
- (D) text-align",(B) text-decoration
2.4.8,Fill in the Blank: Most web browsers use a default font size of __________.,16px
2.4.9,"Multiple Answers: Which of the following are considered relative size units in CSS? (Select all that apply)
- (A) cm
- (B) em
- (C) rem
- (D) vh","(B) em, (C) rem, (D) vh"
